,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,Park_name,NetworkCode,NetworkName
687,GRSM,03469220,s_03469220,"ROAD PRONG NEAR MOUNT LE CONTE, TENN",35.6342607,-83.4698838,4,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
690,GRSM,03469218,s_03469218,"WALKER CAMP PRONG BL TROUT B NR CHIMNEY TOPS, TN",35.6356497,-83.4621057,8,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
649,GRSM,03469217,s_03469217,"WALKER CAMP PRONG    AB TROUT B NR CHIMNEY TOPS, T",35.63176089,-83.46155,6,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
648,GRSM,03469216,s_03469216,"WALKER CAMP P BL     ALUM CAVE CR NR CHIMNEY TOPS,",35.6317609,-83.46043889,6,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
660,GRSM,03469215,s_03469215,"ALUM CAVE CREEK NEAR MOUNT LE CONTE, TENN",35.62981669,-83.4501606,2,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
646,GRSM,03469212,s_03469212,"WALKER CAMP PRONG    SSWOF MOUNT LE CONTE, TN",35.6295389,-83.450994,4,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
645,GRSM,03469210,s_03469210,"WALKER CAMP PRONG NEAR NEWFOUND GAP, TENN",35.62426185,-83.4171033,2,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
625,GRSM,03469110,s_03469110,"RAMSEY CREEK NEAR PITMAN CENTER, TN",35.7592614,-83.3468236,2,sq mi,8/1/1967,2/1/1985,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
624,GRSM,03469101,s_03469101,"LITTLE PIGEON R AB   WEBB CR NR PITTMAN CENTER, TN",35.7378715,-83.4157152,46,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
623,GRSM,03469080,s_03469080,"L PIGEON R AT GREENBRIER CG NR PITMAN CNTR, TENN",35.7142613,-83.3829357,38,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
617,GRSM,03469060,s_03469060,"M P L PIGEON R BL L LAUREL BR, NR MT GUYOT, TENN",35.7031508,-83.3573789,18,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
626,GRSM,03469050,s_03469050,"M P L PIGEON R AB RAMSEY PRONG NR MT GUYOT, TENN",35.7025957,-83.3334888,11,sq mi,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
629,GRSM,03461200,s_03461200,"COSBY CREEK ABOVE COSBY, TN",35.7828746,-83.2173746,10,sq mi,9/30/1959,4/17/1987,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
677,GRSM,03461190,s_03461190,"CRYING CREEK TRIBUTARY NEAR COSBY, TENN",35.75593019,-83.222096,0,,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
635,GRSM,03461180,s_03461180,"COSBY CREEK NEAR BLUFFTON, TN",35.76315256,-83.2104293,8,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
693,GRSM,03460000,s_03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",35.6672222,-83.0727778,49,sq mi,3/12/1935,2/4/2022,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
168,BLRI,03448000,s_03448000,"FRENCH BROAD RIVER AT BENT CREEK, NC",35.50205666,-82.5923464,676,sq mi,7/15/1916,11/2/1985,Blue Ridge Parkway,APHN,Appalachian Highlands Network
167,BLRI,03447900,s_03447900,"FRENCH BROAD R AB BENT CR AT BENT CREEK, NC",35.5006678,-82.5920686,NA,,--,--,Blue Ridge Parkway,APHN,Appalachian Highlands Network
171,BLRI,03447890,s_03447890,FRENCH BROAD R AT BLUE RIDGE PKWY AT BENT CREEK NC,35.4997222,-82.5927778,NA,,--,--,Blue Ridge Parkway,APHN,Appalachian Highlands Network
151,BISO,03410600,s_03410600,"SOUTH FORK CUMBERLAND RIVER NEAR YAMACRAW, KY",36.7256326,-84.5438283,1083,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
147,BISO,03410597,s_03410597,ROCK CREEK BELOW GRASSY FORK AT YAMACRAW,36.71507705,-84.5466061,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
152,BISO,03410535,s_03410535,"ROARING PAUNCH CREEK NEAR SMITH TOWN, KY",36.6797995,-84.5404948,50,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
140,BISO,03410500,s_03410500,"SOUTH FORK CUMBERLAND RIVER NEAR STEARNS, KY",36.62702209,-84.5332723,954,sq mi,1929-03,2/11/2018,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
148,BISO,03410350,s_03410350,"BIG SOUTH FORK AT BIG ISLAND, TN",36.5811111,-84.6444444,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
145,BISO,03410310,s_03410310,SOUTH FORK CUMBERLAND RV AT STATION CAMP CREEK,36.5470198,-84.6649397,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
153,BISO,03410280,s_03410280,"STATION CAMP CR NR LAUREL FORK NR ONEIDA, TN",36.5442418,-84.6760509,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
137,BISO,03410270,s_03410270,"LAUREL FORK NEAR STATION CAMP CREEK NEAR ONEIDA,TN",36.51280556,-84.7144444,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
134,BISO,03410250,s_03410250,SOUTH FORK CUMBERLAND RV AT ROUGH SHOALS BRANCH,36.50757615,-84.6329948,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
136,BISO,03410210,s_03410210,"SOUTH FK CUMBERLAND RIVER AT LEATHERWOOD FORD, TN",36.47738108,-84.6693676,806,sq mi,5/7/1984,2/11/2018,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
135,BISO,03410205,s_03410205,"BANDY CREEK NEAR LEATHERWOOD FORD, TN",36.4750751,-84.68994,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
138,BISO,03410200,s_03410200,"SOUTH FORK  CUMBERLAND RIVERNEAR SPECK, TN",36.4600756,-84.6660513,801,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
144,BISO,03410180,s_03410180,"NORTH WHITEOAK CREEK NEAR SPECK, TN",36.45451999,-84.67160699,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
143,BISO,03410100,s_03410100,"NORTH WHITE OAK CREEK AT ZENITH, TN",36.4272966,-84.7371639,51,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
142,BISO,03410050,s_03410050,S Fk Cumberland nr Helenwood Tn,36.45368704,-84.6510512,712,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
146,BISO,03410045,s_03410045,"PINE CREEK ABOVE MOUTH NEAR ONEIDA, TN",36.4478541,-84.62994,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
139,BISO,03409500,s_03409500,"CLEAR FORK NEAR ROBBINS, TN",36.38828757,-84.6301881,272,sq mi,3/23/1929,2/23/2022,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
149,BISO,03409410,s_03409410,"WHITE OAK CREEK NEAR RUGBY, TN",36.37507554,-84.683831,103,sq mi,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
150,BISO,03408530,s_03408530,NEW RIVER AT SILCOX FORD,36.40452156,-84.59244,NA,,--,--,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
141,BISO,03408510,s_03408510,"UNNAMED TRIB NEAR NEW RIVER NEAR MOUNTAIN VIEW, TN",36.4061883,-84.586215,NA,,,,Big South Fork National River and Recreation Area,APHN,Appalachian Highlands Network
165,BLRI,02056000,s_02056000,"ROANOKE RIVER AT NIAGARA, VA",37.2551384,-79.87142539,509,sq mi,12/26/1926,5/27/2022,Blue Ridge Parkway,APHN,Appalachian Highlands Network
170,BLRI,02024752,s_02024752,"JAMES RIVER AT BLUE RIDGE PKWY NR BIG ISLAND, VA",37.55541524,-79.3672547,3076,sq mi,11/17/2006,2/5/2022,Blue Ridge Parkway,APHN,Appalachian Highlands Network
